,n0,p0,n1,p1,n2,p2,n3,p3,n4,p4,n5,p5,n6,p6,n7,p7,n8,p8,n9,p9,n10,p10,n11,p11,n12,p12,n13,p13,n14,p14,n15,p15,n16,p16,n17,p17,n18,p18,n19,p19,n20,p20,n21,p21,n22,p22,n23,p23,n24,p24,n25,p25,n26,p26,n27,p27,n28,p28,n29,p29,n30,p30,n31,p31,n32,p32,n33,p33,n34,p34,n35,p35,n36,p36,n37,p37,n38,p38,n39,p39,n40,p40,n41,p41,n42,p42,n43,p43,n44,p44,n45,p45,n46,p46,n47,p47,n48,p48
54,-749,14,-714,26,-724,3,-712,7,-723,42,-731,28,-337,386,-712,18,-726,6,-719,7,-717,4,-509,217,-699,54,-670,72,-379,367,-739,12,-715,5,-711,12,-712,12,-714,7,-656,50,-672,83,-687,25,-684,27,-739,39,-449,326,-752,7,-752,3,-726,9,-688,57,-710,30,-726,5,-698,10,-697,10,-740,4,-746,7,-748,17,-691,7,-630,115,-738,8,-727,11,-720,21,-723,32,-646,52,-619,120,-719,7,-647,102,-708,7,-771,2
55,-761,15,-726,26,-736,3,-725,7,-732,47,-738,29,-341,393,-718,18,-737,6,-726,8,-727,4,-515,218,-711,56,-674,73,-387,373,-753,12,-727,5,-719,12,-724,13,-722,7,-664,51,-683,83,-697,25,-688,27,-748,39,-453,331,-762,7,-760,3,-733,9,-694,58,-716,30,-735,5,-706,10,-712,10,-750,4,-759,7,-759,18,-700,7,-635,116,-749,8,-732,11,-731,21,-733,33,-655,53,-624,122,-730,7,-658,105,-719,7,-785,2
56,-767,15,-736,27,-749,3,-734,7,-746,48,-740,29,-343,397,-730,18,-756,6,-740,8,-736,4,-520,219,-721,56,-685,74,-389,376,-760,12,-734,5,-724,12,-732,13,-738,7,-673,52,-691,83,-705,25,-694,28,-757,39,-460,335,-772,7,-773,3,-742,9,-700,58,-723,31,-751,5,-714,10,-724,10,-765,4,-774,7,-767,19,-706,7,-646,119,-762,8,-742,11,-739,21,-739,34,-663,54,-632,124,-746,7,-669,105,-729,7,-795,2
57,-779,15,-744,27,-753,3,-744,7,-761,49,-742,29,-344,400,-745,18,-764,6,-750,8,-743,4,-530,226,-731,59,-691,76,-390,380,-771,12,-750,5,-731,12,-743,13,-747,7,-687,53,-699,84,-715,27,-703,29,-765,39,-468,337,-790,7,-786,3,-747,9,-707,59,-727,32,-758,5,-726,10,-737,10,-774,4,-786,7,-777,19,-716,7,-654,120,-773,8,-753,11,-749,22,-750,35,-670,54,-636,125,-757,7,-673,108,-735,7,-816,2
58,-787,15,-751,27,-768,3,-753,8,-774,50,-751,29,-349,404,-755,18,-775,6,-754,8,-752,4,-536,235,-735,59,-704,77,-400,385,-788,12,-760,5,-738,12,-750,13,-759,7,-698,56,-707,87,-722,27,-717,30,-771,39,-476,339,-799,7,-792,3,-755,9,-715,59,-735,33,-772,5,-736,10,-746,10,-781,4,-795,7,-793,19,-722,7,-659,121,-780,8,-759,11,-765,23,-759,35,-680,55,-641,128,-772,7,-687,109,-741,8,-824,2
59,-797,15,-755,27,-776,3,-764,8,-782,51,-763,30,-358,411,-766,18,-784,6,-764,8,-764,4,-540,241,-743,59,-712,79,-403,387,-803,12,-764,5,-754,12,-757,13,-767,7,-710,57,-718,88,-729,27,-731,30,-781,39,-482,339,-808,7,-794,3,-762,9,-721,60,-743,34,-784,5,-750,10,-759,10,-785,4,-806,8,-800,19,-736,7,-671,122,-795,8,-768,11,-777,23,-767,35,-688,60,-650,130,-790,7,-693,111,-749,8,-831,2
60,-811,15,-766,27,-784,3,-772,8,-793,52,-772,30,-358,418,-773,18,-793,6,-777,8,-775,4,-544,250,-752,60,-721,79,-410,391,-817,12,-771,5,-759,12,-768,15,-780,7,-722,58,-733,88,-741,27,-743,31,-788,40,-495,343,-820,7,-802,3,-773,9,-729,62,-747,34,-792,5,-757,10,-768,10,-791,4,-814,8,-804,19,-746,7,-683,123,-810,8,-778,11,-784,23,-779,35,-699,60,-651,132,-800,7,-707,112,-756,8,-839,2
61,-826,15,-779,27,-792,3,-785,8,-798,52,-781,30,-360,422,-786,18,-803,6,-783,8,-782,4,-547,255,-759,60,-733,82,-416,396,-828,12,-782,5,-761,12,-783,15,-787,8,-734,59,-740,89,-752,28,-754,31,-799,40,-501,347,-830,7,-817,3,-787,9,-740,63,-756,34,-803,5,-767,10,-781,10,-810,4,-819,8,-808,19,-757,7,-691,124,-818,8,-788,11,-792,23,-788,36,-711,61,-658,134,-807,8,-715,112,-762,8,-849,2
62,-837,15,-791,27,-802,4,-795,9,-805,52,-783,30,-362,425,-797,19,-815,6,-791,8,-793,4,-552,257,-770,62,-740,84,-422,402,-840,12,-794,5,-773,12,-791,15,-794,8,-746,59,-744,89,-765,28,-758,31,-811,41,-506,353,-837,7,-827,3,-792,9,-749,63,-763,34,-815,5,-777,10,-793,10,-822,4,-835,8,-819,19,-773,7,-704,126,-826,8,-799,12,-801,23,-794,36,-722,62,-665,137,-815,8,-719,112,-776,8,-863,2
63,-846,15,-796,29,-816,4,-801,10,-812,52,-794,30,-367,430,-811,19,-822,6,-798,8,-802,4,-559,262,-780,63,-756,85,-428,406,-846,12,-802,5,-788,12,-796,15,-800,8,-754,59,-755,91,-777,28,-766,31,-817,44,-519,355,-848,7,-837,3,-803,9,-758,63,-776,34,-824,5,-783,11,-800,10,-827,4,-842,8,-832,19,-780,7,-714,127,-842,8,-810,12,-815,23,-804,36,-732,62,-672,138,-825,8,-731,113,-786,8,-874,2
64,-851,15,-804,29,-826,4,-810,10,-823,52,-807,30,-375,435,-817,19,-834,6,-809,8,-816,4,-567,264,-789,63,-764,87,-432,409,-856,12,-815,5,-801,12,-806,15,-814,8,-765,59,-761,94,-785,28,-778,31,-825,45,-526,361,-857,7,-846,3,-809,9,-773,63,-785,34,-833,5,-790,11,-809,10,-839,4,-851,8,-841,19,-788,7,-728,130,-853,9,-819,12,-822,23,-810,36,-743,62,-679,139,-838,9,-738,114,-797,8,-880,2
65,-858,15,-811,29,-837,4,-818,10,-835,53,-816,30,-378,443,-824,19,-845,6,-820,8,-828,4,-572,272,-800,64,-769,88,-437,415,-869,12,-829,5,-811,13,-817,16,-822,8,-772,59,-770,96,-792,28,-781,31,-838,46,-533,367,-865,7,-852,3,-821,9,-781,63,-793,34,-842,5,-803,11,-821,10,-850,4,-864,8,-846,19,-794,7,-737,131,-864,9,-826,12,-831,23,-822,36,-756,62,-686,139,-853,9,-748,115,-809,8,-890,2
66,-871,15,-826,29,-843,4,-833,10,-845,54,-826,30,-383,450,-833,19,-857,6,-833,9,-836,4,-575,277,-813,65,-778,89,-444,418,-883,12,-839,5,-821,13,-826,16,-834,8,-786,59,-784,96,-805,28,-793,31,-843,46,-540,369,-876,7,-862,3,-828,9,-792,63,-809,34,-847,5,-814,11,-834,10,-855,4,-876,8,-854,19,-798,7,-741,133,-876,9,-836,12,-837,23,-832,36,-766,62,-690,140,-860,9,-758,115,-817,8,-894,2
67,-883,15,-836,29,-851,4,-843,10,-853,54,-835,31,-388,456,-843,19,-864,6,-840,9,-849,4,-580,278,-820,67,-786,89,-450,421,-896,12,-847,5,-831,13,-836,16,-849,8,-791,59,-792,98,-815,28,-801,33,-854,46,-547,374,-884,7,-874,3,-839,9,-802,64,-821,36,-859,5,-823,11,-846,10,-863,4,-883,8,-865,20,-809,7,-750,134,-888,9,-853,12,-843,23,-838,36,-774,62,-700,143,-865,9,-769,116,-828,8,-905,2
68,-889,15,-844,30,-864,4,-850,10,-860,54,-842,31,-394,462,-848,19,-879,6,-854,9,-860,5,-591,282,-825,67,-791,91,-455,427,-912,12,-856,5,-839,13,-845,16,-864,8,-799,59,-804,98,-828,28,-806,33,-866,46,-554,376,-892,7,-883,3,-852,9,-817,65,-824,37,-867,5,-830,11,-861,10,-869,4,-897,8,-880,20,-821,7,-756,134,-896,9,-862,12,-854,23,-850,36,-781,63,-706,143,-873,9,-777,116,-837,8,-922,2
69,-898,15,-856,30,-870,4,-855,10,-864,54,-855,31,-401,472,-855,19,-889,6,-865,10,-868,5,-605,287,-830,67,-799,93,-462,435,-923,12,-867,5,-851,13,-858,16,-878,8,-810,59,-812,100,-840,28,-821,34,-876,47,-557,379,-899,7,-894,3,-860,9,-823,66,-834,37,-881,5,-838,11,-869,10,-878,4,-903,8,-883,20,-830,7,-760,135,-906,9,-873,12,-864,23,-858,37,-789,64,-715,143,-891,10,-787,117,-844,8,-933,2
70,-904,15,-863,31,-881,4,-863,10,-878,54,-867,31,-406,473,-866,19,-898,6,-876,12,-875,5,-611,288,-837,67,-810,95,-468,440,-931,13,-871,5,-865,13,-869,16,-886,10,-822,60,-817,100,-847,28,-829,34,-888,48,-562,382,-910,7,-905,3,-877,10,-833,66,-846,37,-891,5,-845,11,-875,10,-887,4,-918,8,-892,20,-840,7,-770,136,-910,9,-879,12,-875,23,-867,37,-805,65,-724,145,-907,10,-799,119,-856,8,-939,2
71,-912,15,-873,31,-893,4,-880,10,-883,55,-877,33,-413,479,-871,19,-909,6,-884,12,-883,5,-617,289,-846,67,-822,96,-473,446,-937,13,-877,5,-874,13,-883,18,-894,10,-830,60,-826,101,-857,28,-832,35,-898,48,-565,386,-919,7,-913,3,-885,10,-837,66,-861,38,-900,5,-860,11,-890,10,-896,4,-927,8,-906,20,-851,7,-779,136,-917,9,-888,12,-889,24,-879,37,-816,66,-734,147,-914,10,-815,120,-863,8,-951,2
72,-920,15,-884,31,-901,4,-888,11,-894,57,-886,33,-418,480,-887,19,-923,6,-896,12,-898,5,-624,290,-859,70,-835,97,-479,450,-945,13,-882,5,-887,13,-899,19,-908,10,-836,60,-831,101,-868,28,-837,36,-904,48,-568,389,-927,7,-923,3,-889,10,-846,67,-873,38,-907,5,-868,11,-903,10,-907,4,-943,8,-917,20,-864,7,-791,136,-924,9,-899,13,-894,24,-886,37,-823,66,-740,150,-927,10,-823,120,-872,8,-963,2
73,-933,15,-894,33,-911,4,-903,11,-905,57,-899,34,-424,483,-891,21,-934,6,-902,12,-911,5,-629,293,-866,71,-843,97,-482,454,-951,13,-893,5,-900,13,-909,19,-913,10,-841,60,-852,103,-884,28,-850,38,-915,49,-576,393,-937,7,-931,3,-902,10,-855,67,-883,38,-914,5,-882,11,-912,10,-915,4,-952,8,-922,20,-871,7,-801,137,-936,9,-907,13,-905,24,-892,37,-832,67,-746,153,-937,10,-828,120,-883,8,-972,2
74,-943,15,-902,34,-927,4,-917,11,-916,59,-910,34,-428,490,-899,21,-944,6,-908,12,-922,5,-632,296,-876,71,-850,97,-486,455,-959,13,-904,5,-907,14,-914,19,-922,10,-851,61,-862,103,-894,28,-862,41,-925,51,-578,397,-946,7,-938,3,-909,10,-864,67,-894,38,-928,5,-896,11,-926,10,-926,4,-959,8,-935,20,-873,7,-811,137,-947,9,-919,13,-917,24,-905,37,-840,67,-751,154,-949,10,-840,122,-899,8,-978,2
75,-955,15,-909,35,-934,4,-929,11,-926,59,-917,35,-434,493,-905,21,-960,6,-915,12,-932,5,-640,301,-884,71,-861,98,-489,458,-966,14,-910,5,-912,14,-920,19,-931,10,-861,61,-868,103,-905,28,-870,43,-940,51,-585,401,-957,8,-950,3,-921,10,-874,67,-904,38,-940,5,-913,11,-931,10,-937,4,-965,8,-948,21,-885,7,-824,138,-961,9,-922,13,-928,24,-912,37,-848,70,-761,158,-957,11,-845,123,-911,8,-993,2
76,-967,15,-919,35,-946,4,-935,11,-932,59,-925,36,-440,501,-918,22,-972,6,-924,12,-939,5,-649,306,-894,71,-865,100,-496,462,-972,14,-916,5,-921,14,-929,21,-942,10,-865,61,-876,103,-911,29,-882,44,-952,51,-588,407,-967,8,-960,3,-931,10,-887,68,-913,38,-960,5,-921,11,-940,10,-946,4,-975,8,-956,21,-894,7,-834,139,-970,9,-936,14,-937,24,-922,37,-856,71,-769,159,-968,11,-855,124,-920,8,-1006,2
77,-977,15,-927,35,-952,4,-944,11,-939,59,-934,37,-447,511,-928,22,-987,6,-935,13,-949,5,-655,311,-905,72,-876,100,-504,467,-983,14,-927,5,-933,14,-935,22,-949,10,-876,61,-886,104,-922,30,-897,46,-961,52,-599,410,-975,8,-968,3,-942,10,-896,70,-921,38,-976,5,-928,11,-944,10,-958,4,-981,8,-966,21,-904,7,-843,142,-976,9,-942,14,-942,25,-927,38,-865,72,-779,163,-976,12,-860,126,-929,8,-1016,2
78,-986,15,-933,36,-964,4,-954,11,-945,59,-948,38,-453,518,-936,22,-996,6,-944,13,-959,5,-661,313,-921,73,-885,100,-506,471,-998,14,-938,5,-946,14,-944,22,-958,10,-881,61,-891,106,-929,30,-904,46,-967,52,-606,416,-985,8,-978,3,-947,10,-911,71,-933,38,-983,5,-940,12,-956,10,-970,4,-990,8,-982,21,-908,7,-849,142,-990,9,-949,14,-953,25,-942,38,-874,72,-790,166,-988,12,-869,126,-937,8,-1025,2
79,-995,15,-941,36,-978,4,-966,11,-956,59,-957,38,-461,522,-945,22,-1006,6,-959,13,-976,5,-670,317,-928,73,-896,100,-508,476,-1020,14,-945,5,-958,14,-953,22,-965,10,-887,63,-900,107,-935,30,-909,47,-976,52,-614,418,-1001,8,-985,3,-959,10,-917,71,-946,38,-992,5,-949,12,-972,10,-979,4,-996,8,-991,21,-920,7,-856,142,-995,9,-957,14,-958,26,-945,39,-889,72,-798,168,-995,12,-879,127,-946,8,-1039,2
